PARROQUIA,CANTON,PROVINCIA,PRECIPITACION_ANUAL_MM,ALTITUD_MEDIA_M,PENDIENTE_PCT,DISTANCIA_AGUA_KM,DENSIDAD_POBLACIONAL,AREA_URBANIZADA_PCT,RIESGO_INUNDACION,RIESGO_NUM
ESMERALDAS,ESMERALDAS,ESMERALDAS,2243.1,27.0,1.2,0.93,52.5,10.0,Medio,1
ESMERALDAS,ESMERALDAS,ESMERALDAS,2166.3,9.2,2.55,0.82,55.6,7.6,Medio,1
ESMERALDAS,ESMERALDAS,ESMERALDAS,2138.1,22.7,3.26,0.82,45.6,1.8,Bajo,0
ESMERALDAS,ESMERALDAS,ESMERALDAS,2182.2,23.0,3.07,1.05,58.6,4.5,Medio,1
ESMERALDAS,ESMERALDAS,ESMERALDAS,2257.0,18.4,2.99,1.02,63.3,5.7,Medio,1
CAMARONES,ESMERALDAS,ESMERALDAS,1891.0,20.3,3.2,1.6,24.2,5.4,Bajo,0
CAMARONES,ESMERALDAS,ESMERALDAS,1988.4,20.0,3.59,1.56,28.9,2.6,Bajo,0
CAMARONES,ESMERALDAS,ESMERALDAS,2081.5,28.2,3.94,1.8,31.9,2.3,Bajo,0
CAMARONES,ESMERALDAS,ESMERALDAS,2078.7,29.8,3.33,1.69,49.7,5.4,Bajo,0
CAMARONES,ESMERALDAS,ESMERALDAS,2089.5,24.8,4.13,1.49,24.2,3.0,Bajo,0
CORONEL CARLOS CONCHA TORRES,ESMERALDAS,ESMERALDAS,2076.6,18.6,3.82,1.7,30.7,6.2,Bajo,0
CORONEL CARLOS CONCHA TORRES,ESMERALDAS,ESMERALDAS,2024.8,16.4,3.65,1.4,10.9,0.6,Bajo,0
CORONEL CARLOS CONCHA TORRES,ESMERALDAS,ESMERALDAS,2020.7,26.3,3.37,1.64,33.0,6.7,Bajo,0
CORONEL CARLOS CONCHA TORRES,ESMERALDAS,ESMERALDAS,2133.4,21.6,3.34,1.71,30.5,3.3,Bajo,0
CORONEL CARLOS CONCHA TORRES,ESMERALDAS,ESMERALDAS,2040.5,12.9,3.93,1.4,45.6,4.6,Bajo,0
CHINCA,ESMERALDAS,ESMERALDAS,2188.1,19.1,3.05,1.45,22.6,0.0,Bajo,0
CHINCA,ESMERALDAS,ESMERALDAS,2167.3,22.0,4.34,1.82,10.9,0.0,Bajo,0
CHINCA,ESMERALDAS,ESMERALDAS,2073.4,15.4,4.33,1.47,5.0,0.0,Bajo,0
CHINCA,ESMERALDAS,ESMERALDAS,2117.0,23.2,4.01,1.31,49.4,2.8,Bajo,0
CHINCA,ESMERALDAS,ESMERALDAS,2186.7,24.1,4.06,1.42,67.9,1.1,Bajo,0
MAJUA,ESMERALDAS,ESMERALDAS,2246.9,16.7,2.13,0.85,66.3,0.0,Medio,1
MAJUA,ESMERALDAS,ESMERALDAS,2171.9,25.8,2.89,0.82,71.9,14.7,Medio,1
MAJUA,ESMERALDAS,ESMERALDAS,2159.9,18.0,2.81,0.99,77.0,9.9,Medio,1
MAJUA,ESMERALDAS,ESMERALDAS,2104.5,12.2,2.61,0.91,69.5,7.4,Medio,1
MAJUA,ESMERALDAS,ESMERALDAS,2134.9,25.3,2.17,0.62,51.1,2.3,Bajo,0
SAN MATEO,ESMERALDAS,ESMERALDAS,2128.0,17.4,2.99,1.77,10.8,0.0,Bajo,0
SAN MATEO,ESMERALDAS,ESMERALDAS,2142.3,15.5,4.44,2.1,37.6,1.0,Bajo,0
SAN MATEO,ESMERALDAS,ESMERALDAS,2181.1,21.7,4.23,2.0,56.7,2.9,Bajo,0
SAN MATEO,ESMERALDAS,ESMERALDAS,2141.0,20.1,4.17,1.76,33.8,4.3,Medio,1
SAN MATEO,ESMERALDAS,ESMERALDAS,1989.5,23.8,3.27,1.67,45.0,0.0,Medio,1
TABIAZO,ESMERALDAS,ESMERALDAS,2133.6,19.0,3.41,1.59,5.0,3.6,Bajo,0
TABIAZO,ESMERALDAS,ESMERALDAS,2093.9,14.2,4.17,1.78,5.0,1.1,Bajo,0
TABIAZO,ESMERALDAS,ESMERALDAS,2138.9,17.6,4.19,1.44,69.3,4.0,Bajo,0
TABIAZO,ESMERALDAS,ESMERALDAS,2125.2,26.9,2.75,1.42,24.1,3.5,Bajo,0
TABIAZO,ESMERALDAS,ESMERALDAS,2027.4,25.5,3.87,1.67,5.0,7.6,Bajo,0
TACHINA,ESMERALDAS,ESMERALDAS,2098.4,19.2,4.15,1.38,78.2,4.0,Bajo,0
TACHINA,ESMERALDAS,ESMERALDAS,2103.2,15.9,3.45,1.91,63.2,5.1,Bajo,0
TACHINA,ESMERALDAS,ESMERALDAS,2139.8,30.1,4.75,1.42,23.3,0.0,Bajo,0
TACHINA,ESMERALDAS,ESMERALDAS,2134.6,19.0,3.1,1.83,38.3,5.9,Bajo,0
TACHINA,ESMERALDAS,ESMERALDAS,2171.4,22.9,3.52,1.66,12.1,0.1,Bajo,0
VUELTA LARGA,ESMERALDAS,ESMERALDAS,2202.8,27.3,2.78,0.76,38.5,7.6,Medio,1
VUELTA LARGA,ESMERALDAS,ESMERALDAS,2278.1,17.4,2.32,0.85,41.6,5.3,Medio,1
VUELTA LARGA,ESMERALDAS,ESMERALDAS,2171.7,22.1,2.31,0.69,43.5,4.5,Alto,2
VUELTA LARGA,ESMERALDAS,ESMERALDAS,2259.1,19.5,2.78,1.16,44.1,6.9,Medio,1
VUELTA LARGA,ESMERALDAS,ESMERALDAS,2182.4,26.2,2.63,0.83,85.7,5.7,Medio,1
VALDEZ,ELOY ALFARO,ESMERALDAS,2338.7,20.5,2.58,0.93,64.2,9.7,Medio,1
VALDEZ,ELOY ALFARO,ESMERALDAS,2117.5,15.9,2.9,0.82,86.9,4.6,Medio,1
VALDEZ,ELOY ALFARO,ESMERALDAS,2256.9,19.6,2.23,0.81,34.6,5.1,Medio,1
VALDEZ,ELOY ALFARO,ESMERALDAS,2200.6,16.9,2.21,0.88,87.9,10.3,Medio,1
VALDEZ,ELOY ALFARO,ESMERALDAS,2288.0,28.8,3.08,1.03,54.5,1.4,Medio,1
ANCHAYACU,ELOY ALFARO,ESMERALDAS,2126.5,17.5,3.6,1.73,49.8,0.7,Bajo,0
ANCHAYACU,ELOY ALFARO,ESMERALDAS,2082.1,18.2,4.13,1.4,24.1,0.3,Bajo,0
ANCHAYACU,ELOY ALFARO,ESMERALDAS,2134.6,26.1,3.45,1.86,5.0,0.0,Bajo,0
ANCHAYACU,ELOY ALFARO,ESMERALDAS,2064.9,17.8,3.5,1.74,46.2,0.6,Bajo,0
ANCHAYACU,ELOY ALFARO,ESMERALDAS,2088.7,23.2,3.47,1.79,36.3,0.0,Bajo,0
ATAHUALPA,ELOY ALFARO,ESMERALDAS,2269.4,15.2,2.96,0.94,28.0,1.5,Medio,1
ATAHUALPA,ELOY ALFARO,ESMERALDAS,2215.8,18.6,2.44,1.06,74.5,6.8,Medio,1
ATAHUALPA,ELOY ALFARO,ESMERALDAS,2159.1,25.2,2.86,0.88,48.3,3.0,Alto,2
ATAHUALPA,ELOY ALFARO,ESMERALDAS,2155.8,16.6,2.04,0.94,38.3,7.0,Medio,1
ATAHUALPA,ELOY ALFARO,ESMERALDAS,2213.8,19.4,1.93,0.74,42.7,2.1,Medio,1
BORBÓN,ELOY ALFARO,ESMERALDAS,2218.2,23.3,2.98,0.89,50.2,8.7,Alto,2
BORBÓN,ELOY ALFARO,ESMERALDAS,2170.9,12.4,2.24,0.85,56.6,7.8,Medio,1
BORBÓN,ELOY ALFARO,ESMERALDAS,2228.5,16.6,2.12,0.82,70.3,0.6,Medio,1
BORBÓN,ELOY ALFARO,ESMERALDAS,2180.8,24.4,3.26,1.11,43.9,4.0,Medio,1
BORBÓN,ELOY ALFARO,ESMERALDAS,2235.4,25.0,2.8,1.01,74.4,2.6,Medio,1
LA TOLA,ELOY ALFARO,ESMERALDAS,2303.0,21.3,2.26,0.88,60.5,3.9,Alto,2
LA TOLA,ELOY ALFARO,ESMERALDAS,2212.7,17.5,2.03,1.17,53.2,4.7,Medio,1
LA TOLA,ELOY ALFARO,ESMERALDAS,2102.3,18.2,2.78,1.05,32.6,8.2,Medio,1
LA TOLA,ELOY ALFARO,ESMERALDAS,2218.9,17.6,3.28,0.96,79.7,4.1,Medio,1
LA TOLA,ELOY ALFARO,ESMERALDAS,2243.8,26.8,2.21,0.96,68.7,8.9,Medio,1
LUIS VARGAS TORRES,ELOY ALFARO,ESMERALDAS,2211.9,18.6,2.85,1.14,48.1,7.0,Medio,1
LUIS VARGAS TORRES,ELOY ALFARO,ESMERALDAS,2216.3,26.5,2.49,0.88,89.9,0.8,Medio,1
LUIS VARGAS TORRES,ELOY ALFARO,ESMERALDAS,2273.2,16.1,2.84,0.91,63.3,4.5,Medio,1
LUIS VARGAS TORRES,ELOY ALFARO,ESMERALDAS,2286.8,22.5,2.53,1.05,56.5,5.9,Medio,1
LUIS VARGAS TORRES,ELOY ALFARO,ESMERALDAS,2286.9,20.2,1.74,0.89,43.3,6.7,Medio,1
MALDONADO,ELOY ALFARO,ESMERALDAS,2276.0,20.7,1.89,0.68,70.8,16.1,Alto,2
MALDONADO,ELOY ALFARO,ESMERALDAS,2203.1,15.6,1.89,0.14,72.3,6.9,Alto,2
MALDONADO,ELOY ALFARO,ESMERALDAS,2334.4,22.6,1.41,0.28,58.6,6.9,Alto,2
MALDONADO,ELOY ALFARO,ESMERALDAS,2180.9,20.1,1.69,0.39,88.5,6.2,Alto,2
MALDONADO,ELOY ALFARO,ESMERALDAS,2294.0,21.1,0.89,0.43,103.8,10.8,Alto,2
PAMPANAL DE BOLÍVAR,ELOY ALFARO,ESMERALDAS,2191.2,17.6,2.48,0.79,24.0,3.9,Medio,1
PAMPANAL DE BOLÍVAR,ELOY ALFARO,ESMERALDAS,2098.8,14.1,2.44,1.06,63.2,7.6,Medio,1
PAMPANAL DE BOLÍVAR,ELOY ALFARO,ESMERALDAS,2252.3,19.5,3.21,0.91,48.9,1.1,Medio,1
PAMPANAL DE BOLÍVAR,ELOY ALFARO,ESMERALDAS,2284.4,20.9,1.65,0.94,54.8,10.6,Medio,1
PAMPANAL DE BOLÍVAR,ELOY ALFARO,ESMERALDAS,2325.8,18.6,2.53,1.13,32.8,9.7,Medio,1
SAN FRANCISCO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2136.9,16.7,3.43,1.55,51.3,0.0,Bajo,0
SAN FRANCISCO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2061.9,25.8,4.19,1.52,56.9,12.2,Bajo,0
SAN FRANCISCO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2049.9,18.0,4.11,1.69,62.0,7.4,Bajo,0
SAN FRANCISCO DE ONZOLE,ELOY ALFARO,ESMERALDAS,1994.5,12.2,3.91,1.61,54.5,4.9,Bajo,0
SAN FRANCISCO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2024.9,25.3,3.47,1.32,36.1,0.0,Bajo,0
SANTO DOMINGO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2136.9,16.7,3.43,1.55,51.3,0.0,Bajo,0
SANTO DOMINGO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2061.9,25.8,4.19,1.52,56.9,12.2,Bajo,0
SANTO DOMINGO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2049.9,18.0,4.11,1.69,62.0,7.4,Bajo,0
SANTO DOMINGO DE ONZOLE,ELOY ALFARO,ESMERALDAS,1994.5,12.2,3.91,1.61,54.5,4.9,Bajo,0
SANTO DOMINGO DE ONZOLE,ELOY ALFARO,ESMERALDAS,2024.9,25.3,3.47,1.32,36.1,0.0,Bajo,0
SELVA ALEGRE,ELOY ALFARO,ESMERALDAS,2074.0,21.1,3.19,1.63,63.8,4.3,Bajo,0
SELVA ALEGRE,ELOY ALFARO,ESMERALDAS,2097.5,26.6,4.81,1.7,35.2,4.2,Bajo,0
SELVA ALEGRE,ELOY ALFARO,ESMERALDAS,2062.3,23.1,3.47,1.51,15.3,1.5,Bajo,0
SELVA ALEGRE,ELOY ALFARO,ESMERALDAS,2279.4,18.2,4.3,1.7,30.8,6.8,Bajo,0
SELVA ALEGRE,ELOY ALFARO,ESMERALDAS,2050.1,25.5,3.46,1.78,25.9,4.1,Bajo,0
TELEMBÍ,ELOY ALFARO,ESMERALDAS,2147.6,19.4,4.36,1.67,41.3,1.7,Bajo,0
TELEMBÍ,ELOY ALFARO,ESMERALDAS,2163.3,21.2,4.14,1.72,34.7,0.0,Bajo,0
TELEMBÍ,ELOY ALFARO,ESMERALDAS,2048.7,17.1,3.3,2.04,5.7,1.4,Medio,1
TELEMBÍ,ELOY ALFARO,ESMERALDAS,2123.4,16.4,3.63,1.7,16.0,4.9,Bajo,0
TELEMBÍ,ELOY ALFARO,ESMERALDAS,1997.6,18.4,3.43,1.82,35.6,0.0,Bajo,0
COLÓN ELOY DEL MARÍA,ELOY ALFARO,ESMERALDAS,2108.9,18.1,3.74,1.38,61.0,5.5,Bajo,0
COLÓN ELOY DEL MARÍA,ELOY ALFARO,ESMERALDAS,2226.5,19.0,3.66,1.41,77.9,1.5,Bajo,0
COLÓN ELOY DEL MARÍA,ELOY ALFARO,ESMERALDAS,2121.5,21.8,5.53,1.48,47.3,2.7,Bajo,0
COLÓN ELOY DEL MARÍA,ELOY ALFARO,ESMERALDAS,2146.1,22.5,4.36,1.72,5.5,5.1,Bajo,0
COLÓN ELOY DEL MARÍA,ELOY ALFARO,ESMERALDAS,2055.6,17.8,3.86,1.42,5.0,1.6,Medio,1
SAN JOSÉ DE CAYAPAS,ELOY ALFARO,ESMERALDAS,2070.8,24.4,4.56,1.81,28.9,1.5,Bajo,0
SAN JOSÉ DE CAYAPAS,ELOY ALFARO,ESMERALDAS,2125.4,25.0,4.1,1.71,59.4,0.1,Bajo,0
SAN JOSÉ DE CAYAPAS,ELOY ALFARO,ESMERALDAS,2111.1,22.1,3.6,1.45,34.7,0.0,Bajo,0
SAN JOSÉ DE CAYAPAS,ELOY ALFARO,ESMERALDAS,2093.0,19.2,4.8,1.56,27.7,12.1,Medio,1
SAN JOSÉ DE CAYAPAS,ELOY ALFARO,ESMERALDAS,2067.5,21.3,3.44,1.84,68.8,2.2,Bajo,0
TIMBIRÉ,ELOY ALFARO,ESMERALDAS,2109.4,15.0,2.94,1.79,44.8,0.0,Bajo,0
TIMBIRÉ,ELOY ALFARO,ESMERALDAS,2021.0,26.3,3.88,1.49,67.5,2.2,Bajo,0
TIMBIRÉ,ELOY ALFARO,ESMERALDAS,2106.8,11.6,3.82,1.72,11.7,8.0,Bajo,0
TIMBIRÉ,ELOY ALFARO,ESMERALDAS,2040.7,19.8,3.24,1.6,15.8,3.1,Bajo,0
TIMBIRÉ,ELOY ALFARO,ESMERALDAS,2116.2,20.8,3.86,1.5,5.0,4.3,Bajo,0
SANTA LUCÍA DE LAS PEÑAS,ELOY ALFARO,ESMERALDAS,2116.6,22.9,3.7,1.1,49.5,2.6,Medio,1
SANTA LUCÍA DE LAS PEÑAS,ELOY ALFARO,ESMERALDAS,2212.7,14.9,2.6,0.95,28.1,7.0,Alto,2
SANTA LUCÍA DE LAS PEÑAS,ELOY ALFARO,ESMERALDAS,2268.9,16.8,2.42,0.96,34.2,8.6,Medio,1
SANTA LUCÍA DE LAS PEÑAS,ELOY ALFARO,ESMERALDAS,2202.3,23.7,2.83,1.15,74.4,0.0,Medio,1
SANTA LUCÍA DE LAS PEÑAS,ELOY ALFARO,ESMERALDAS,2159.8,25.7,2.44,1.02,19.9,0.0,Medio,1
MUISNE,MUISNE,ESMERALDAS,2405.6,11.8,2.18,1.17,50.0,3.3,Medio,1
MUISNE,MUISNE,ESMERALDAS,2443.4,16.9,2.93,0.82,51.1,0.9,Medio,1
MUISNE,MUISNE,ESMERALDAS,2329.0,3.4,2.88,1.09,34.7,6.3,Medio,1
MUISNE,MUISNE,ESMERALDAS,2318.4,8.1,3.18,0.77,21.7,9.0,Medio,1
MUISNE,MUISNE,ESMERALDAS,2399.4,4.2,2.17,1.0,54.8,2.5,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2367.4,5.3,2.0,1.17,36.7,9.0,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2409.2,1.1,2.68,1.2,42.1,10.3,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2218.2,1.4,2.37,1.16,58.9,1.4,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2360.4,14.5,2.52,0.77,27.1,3.1,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2294.9,10.4,2.62,1.03,84.9,6.4,Medio,1
DAULE,MUISNE,ESMERALDAS,2352.7,6.0,1.86,0.82,60.2,4.1,Medio,1
DAULE,MUISNE,ESMERALDAS,2313.1,7.1,3.05,0.74,39.5,1.3,Medio,1
DAULE,MUISNE,ESMERALDAS,2378.6,9.8,2.26,0.64,64.8,7.1,Bajo,0
DAULE,MUISNE,ESMERALDAS,2349.2,5.3,1.88,0.98,44.7,5.7,Medio,1
DAULE,MUISNE,ESMERALDAS,2260.9,7.8,1.95,1.17,36.9,3.2,Medio,1
GALERA,MUISNE,ESMERALDAS,2451.6,8.9,1.74,0.46,80.3,4.8,Alto,2
GALERA,MUISNE,ESMERALDAS,2394.7,6.8,1.12,0.58,98.2,5.0,Alto,2
GALERA,MUISNE,ESMERALDAS,2457.4,4.5,1.63,0.27,78.2,12.1,Alto,2
GALERA,MUISNE,ESMERALDAS,2419.2,9.3,1.49,0.5,69.0,10.2,Alto,2
GALERA,MUISNE,ESMERALDAS,2397.0,6.5,0.76,0.13,77.6,13.8,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2525.7,1.0,0.82,0.49,81.7,8.8,Medio,1
QUINGUE,MUISNE,ESMERALDAS,2471.8,10.2,1.44,0.51,91.2,4.9,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2465.3,3.2,1.24,0.31,74.0,8.9,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2486.1,1.0,1.2,0.2,92.8,9.6,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2469.9,11.1,2.22,0.18,71.7,7.8,Alto,2
SÁLIMA,MUISNE,ESMERALDAS,2368.9,6.1,2.44,0.68,76.0,8.0,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2486.5,7.0,2.36,0.71,92.9,4.0,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2381.5,9.8,4.23,0.78,62.3,5.2,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2406.1,10.5,3.06,1.02,20.5,7.6,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2315.6,5.8,2.56,0.72,15.6,4.1,Medio,1
